Employee_ID,Stress_Level,Burnout_Risk,Sick_Leaves,Self_Reported_Fatigue,Productivity_Score
1,2,Low,2,7,1.0081417186651942
2,6,Low,6,5,1.120241354268912
3,5,Low,1,9,0.977742126399536
4,9,Medium,5,4,0.9781589235558441
5,5,Medium,3,6,1.2679699780618314
6,2,Low,5,2,1.128566400647283
7,4,Low,3,2,1.1332632016094104
8,9,Medium,3,2,0.9502824838315258
9,1,Low,3,7,1.0311094963375276
10,1,Low,8,2,1.2457176662047873
11,7,Low,6,2,1.3259409191119182
12,3,Low,2,9,1.196561402144046
13,2,High,2,7,1.4240729888456831
14,9,Low,5,3,1.320324088147201
15,3,Low,5,3,1.0618637898095185
16,2,Low,3,7,1.171406072643737
17,8,High,8,5,1.4263082769211959
18,6,Low,3,6,1.1191680442430583
19,6,Low,8,8,1.3248069479798308
20,7,Low,3,9,1.1888105035899872
21,7,Low,1,1,1.0519363610604664
22,6,Low,1,3,0.7418381954153531
23,4,Medium,4,7,0.9259975194684281
24,9,Low,3,6,1.4677428248337157
25,6,Low,6,7,1.1577653832726
26,4,Medium,4,8,1.0643953803389896
27,3,Low,5,6,1.4329566255282273
28,4,Low,9,3,1.0865117810374487
29,3,Low,3,2,1.026082518417403
30,2,High,1,7,1.2593108551502052
31,5,Low,9,1,1.2126656189865446
32,2,Medium,8,3,0.6931600084084327
33,6,Medium,9,4,0.9713082745741212
34,3,Low,6,1,0.9725154428195852
35,6,High,3,5,0.8782245152433448
36,9,Low,2,3,1.0172934821522532
37,1,Low,9,2,0.9131073977271442
38,6,Medium,2,3,0.6993454894711831
39,9,Medium,8,8,0.9123664872746811
40,4,Medium,4,6,0.5722769475731766
41,2,Low,2,7,1.0757858627744117
42,4,Low,4,6,1.3536545489411118
43,1,Medium,1,6,1.2252870843545551
44,3,Low,3,3,0.8603940400541112
45,9,Low,9,8,0.5870712055773082
46,5,Low,1,7,0.7021493992252708
47,6,Low,1,7,1.0454903404948357
48,3,Medium,7,6,0.7070570833830329
49,5,Low,0,5,1.0439731112849675
50,8,High,6,8,0.7315990247638989
51,6,Low,4,5,1.3489238694760728
52,4,Medium,7,9,0.8972714728404597
53,2,Low,0,9,0.7455506259444911
54,9,Low,6,1,1.3123261802470616
55,1,Low,4,6,0.8428389648054507
56,1,Low,3,7,0.6114876878387819
57,4,Low,6,3,1.0704094914036415
58,7,High,9,7,1.0815642044379887
59,1,Medium,1,7,1.2146956752357343
