Employee_ID,Gender,Age,Department,Experience_Level
1,Male,38,Sales,Senior
2,Non-Binary,30,Finance,Junior
3,Female,54,Finance,Senior
4,Female,41,Engineering,Mid
5,Male,34,HR,Mid
6,Male,49,Finance,Mid
7,Male,50,Sales,Junior
8,Female,34,Marketing,Senior
9,Female,56,Sales,Senior
10,Female,27,HR,Mid
11,Male,39,Sales,Mid
12,Non-Binary,26,Engineering,Mid
13,Female,46,HR,Mid
14,Male,23,Marketing,Mid
15,Male,31,Engineering,Mid
16,Male,51,HR,Mid
17,Male,26,Marketing,Mid
18,Female,54,Engineering,Mid
19,Male,22,Engineering,Junior
20,Male,39,HR,Junior
21,Female,53,Finance,Mid
22,Male,32,Engineering,Mid
23,Male,42,Engineering,Mid
24,Male,47,Marketing,Mid
25,Male,46,Sales,Mid
26,Female,43,HR,Mid
27,Male,48,HR,Junior
28,Female,34,Finance,Mid
29,Female,54,Finance,Mid
30,Male,55,HR,Senior
31,Female,56,Finance,Mid
32,Male,22,Marketing,Junior
33,Male,42,HR,Junior
34,Female,27,Finance,Junior
35,Non-Binary,49,HR,Mid
36,Female,38,Sales,Junior
37,Male,26,Engineering,Mid
38,Male,52,HR,Mid
39,Female,26,Engineering,Junior
40,Male,59,Finance,Mid
41,Male,24,Engineering,Junior
42,Male,44,HR,Mid
43,Male,58,Sales,Junior
44,Female,58,Finance,Senior
45,Male,31,HR,Junior
46,Female,31,Finance,Senior
47,Male,40,Marketing,Mid
48,Female,38,Engineering,Senior
49,Female,42,Marketing,Mid
50,Male,35,HR,Mid
51,Non-Binary,30,Sales,Mid
52,Female,22,Finance,Mid
53,Female,34,Engineering,Mid
54,Female,25,Finance,Mid
55,Female,22,HR,Mid
56,Female,53,Finance,Junior
57,Male,55,Engineering,Junior
58,Male,49,HR,Mid
59,Male,52,Finance,Mid
60,Male,29,Sales,Mid
61,Male,47,HR,Mid
62,Male,55,HR,Senior
63,Female,24,Sales,Junior
64,Male,33,Marketing,Junior
65,Male,22,Engineering,Junior
66,Female,26,Marketing,Mid
67,Male,51,Finance,Senior
68,Female,51,Sales,Junior
69,Male,38,Marketing,Mid
70,Non-Binary,44,HR,Mid
71,Female,36,Finance,Mid
72,Male,58,Finance,Mid
73,Male,42,Marketing,Junior
74,Female,35,Marketing,Mid
75,Female,23,Sales,Mid
76,Female,32,Engineering,Junior
77,Female,59,Marketing,Mid
78,Male,55,Marketing,Junior
79,Male,59,HR,Mid
80,Male,55,Finance,Mid
81,Female,39,Engineering,Mid
82,Female,51,HR,Mid
83,Male,36,Sales,Junior
84,Male,48,Sales,Mid
85,Male,55,Marketing,Junior
86,Male,59,Marketing,Junior
87,Female,54,Sales,Senior
88,Female,45,Marketing,Junior
89,Female,36,Engineering,Mid
90,Male,51,Marketing,Mid
91,Male,38,Finance,Junior
92,Female,26,Marketing,Junior
93,Female,50,HR,Junior
94,Female,25,Engineering,Senior
95,Female,31,HR,Mid
96,Male,38,HR,Junior
97,Female,31,Finance,Mid
98,Male,38,Engineering,Mid
99,Male,41,Engineering,Junior
100,Male,45,Engineering,Mid
101,Male,26,Engineering,Mid
102,Female,55,Engineering,Senior
103,Male,27,Finance,Junior
104,Female,23,Marketing,Junior
105,Female,34,HR,Junior
106,Male,32,Engineering,Mid
107,Male,44,Marketing,Junior
108,Female,37,Marketing,Mid
109,Male,52,HR,Mid
110,Male,32,Finance,Mid
111,Male,37,Sales,Mid
112,Male,29,Sales,Senior
113,Female,25,Marketing,Mid
114,Female,25,HR,Mid
115,Female,46,Sales,Junior
116,Female,24,Marketing,Senior
117,Female,53,Finance,Junior
118,Male,24,Sales,Junior
119,Female,48,Marketing,Junior
120,Female,50,Marketing,Mid
121,Female,53,Engineering,Junior
122,Female,40,Finance,Junior
123,Male,42,Engineering,Junior
124,Male,26,HR,Junior
125,Male,39,Engineering,Mid
126,Male,49,Engineering,Mid
127,Female,43,Sales,Junior
128,Female,42,Marketing,Mid
129,Male,27,Finance,Mid
130,Female,22,Engineering,Junior
131,Male,26,Finance,Junior
132,Male,33,Engineering,Senior
133,Male,47,HR,Mid
134,Male,55,Engineering,Junior
135,Female,35,Sales,Mid
136,Male,47,Marketing,Junior
137,Female,48,HR,Mid
138,Female,30,Engineering,Junior
139,Male,47,Finance,Junior
140,Non-Binary,43,HR,Junior
141,Non-Binary,51,HR,Senior
142,Male,38,Engineering,Mid
143,Male,47,HR,Junior
144,Male,57,Finance,Junior
145,Male,22,HR,Mid
146,Male,29,Finance,Junior
147,Female,56,Engineering,Junior
148,Female,36,Marketing,Senior
149,Male,43,HR,Junior
150,Male,35,Marketing,Mid
151,Female,47,Finance,Senior
152,Male,49,HR,Junior
153,Male,44,Sales,Junior
154,Male,35,Marketing,Junior
155,Non-Binary,45,HR,Senior
156,Male,23,Marketing,Senior
157,Female,47,HR,Mid
158,Female,35,Engineering,Junior
159,Male,28,Marketing,Mid
160,Female,24,Sales,Senior
161,Male,44,Sales,Mid
162,Female,39,Finance,Senior
163,Female,59,HR,Senior
164,Female,56,Marketing,Mid
165,Male,36,Finance,Mid
166,Female,46,Marketing,Junior
167,Male,58,HR,Junior
168,Male,49,Sales,Mid
169,Male,31,Engineering,Junior
170,Female,38,Sales,Senior
171,Female,43,Finance,Senior
172,Male,47,Engineering,Mid
173,Female,46,Finance,Junior
174,Male,38,HR,Junior
175,Female,34,Engineering,Junior
176,Male,41,Finance,Mid
177,Female,46,HR,Mid
178,Male,25,Sales,Senior
179,Female,31,HR,Mid
180,Male,24,Marketing,Senior
181,Male,39,HR,Senior
182,Male,57,HR,Junior
183,Female,43,Marketing,Senior
184,Female,55,Finance,Junior
185,Male,29,Finance,Junior
186,Female,40,HR,Mid
187,Female,58,Marketing,Junior
188,Female,27,Marketing,Mid
189,Female,47,Sales,Mid
190,Male,55,Finance,Mid
191,Male,27,Engineering,Junior
192,Female,58,Finance,Mid
193,Female,54,Finance,Mid
194,Female,43,Sales,Mid
195,Male,42,Engineering,Mid
196,Male,27,Sales,Junior
197,Female,27,Engineering,Mid
198,Female,25,HR,Junior
199,Female,51,Engineering,Mid
200,Female,32,Sales,Mid
201,Female,51,Finance,Mid
202,Male,52,Engineering,Mid
203,Male,45,Engineering,Senior
204,Female,30,Marketing,Senior
205,Female,24,Finance,Senior
206,Male,52,HR,Senior
207,Male,58,Sales,Junior
208,Female,57,HR,Junior
209,Male,45,Finance,Mid
210,Male,52,Engineering,Junior
211,Female,27,Engineering,Mid
212,Female,23,Finance,Junior
213,Female,41,Engineering,Mid
214,Male,49,Engineering,Mid
215,Female,32,Engineering,Mid
